    filename_or = os.path.join("benchmarks_cache", "ghz_5.qasm")
    filename_cirq = os.path.join("benchmarks_cache", "ghz_5_cirq_opt3.qasm")
    filename_pytket = os.path.join("benchmarks_cache", "ghz_5_pytket_opt3.qasm")
    filename_qiskit = os.path.join("benchmarks_cache", "ghz_5_qiskit_opt3.qasm")

    circuit_alg = QuantumCircuit.from_qasm_file(filename_or)
    # circuit_qiskit = QuantumCircuit.from_qasm_file(filename_qiskit)
    # circuit_pytket = QuantumCircuit.from_qasm_file(filename_pytket)
    # circuit_cirq = QuantumCircuit.from_qasm_file(filename_cirq)

    _,_,cq_qiskit = QiskitAdapter(Falcon27()).compile(filename_or,3)
    _,_, cq_pytket = PytketAdapter(Falcon27()).compile(filename_or,3)
    _,_,cq_cirq = CirqAdapter(Falcon27()).compile(filename_or,3)

    circuit_qiskit = cq_qiskit
    circuit_pytket = pytket_qiskit.tk_to_qiskit(cq_pytket)
    circuit_cirq =  QuantumCircuit.from_qasm_str(cq_cirq.to_qasm())
    circuit_mapped = get_benchmark(
        benchmark="ghz",
        level=BenchmarkLevel.MAPPED,
        circuit_size=5,
        target=get_device("ibm_falcon_27")
    )
    # circuit_alg = get_benchmark(
    #     benchmark="ghz",
    #     level=BenchmarkLevel.ALG,
    #     circuit_size=5
    # )


    # print(circuit_or)
    # print(circuit_qiskit)
    # print(circuit_pytket)
    # print(circuit_cirq)
    print(verify_compilation(circuit_alg, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_cirq, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_cirq, check_partial_equivalence=True).equivalence.name)









hardware,algorithm,qubits,compiler,opt_level,run,seed,gate_count,depth,compile_time,2q_gates,swap_gates,success
Falcon27,ghz,5,pytket,0,2,38064,11,6,0.0019936561584472656,4,0,True
Falcon27,ghz,5,pytket,0,3,52911,11,6,0.001001119613647461,4,0,True
Falcon27,ghz,5,pytket,0,4,96470,11,6,0.0010097026824951172,4,0,True
Falcon27,ghz,5,pytket,0,5,80576,11,6,0.0010275840759277344,4,0,True
Falcon27,ghz,5,pytket,0,6,8355,11,6,0.0009856224060058594,4,0,True
Falcon27,ghz,5,pytket,0,7,89360,11,6,0.0009868144989013672,4,0,True
Falcon27,ghz,5,pytket,0,8,19908,11,6,0.0,4,0,True
Falcon27,ghz,5,pytket,0,9,95338,11,6,0.00099945068359375,4,0,True
Falcon27,ghz,5,pytket,3,0,26837,11,6,0.10274648666381836,4,0,True
Falcon27,ghz,5,pytket,3,1,19817,11,6,0.10043215751647949,4,0,True
Falcon27,ghz,5,pytket,3,2,27978,11,6,0.1014249324798584,4,0,True
Falcon27,ghz,5,pytket,3,3,30176,11,6,0.11410307884216309,4,0,True
Falcon27,ghz,5,pytket,3,4,46898,11,6,0.10512852668762207,4,0,True
Falcon27,ghz,5,pytket,3,5,57228,11,6,0.09999728202819824,4,0,True
Falcon27,ghz,5,pytket,3,6,90531,11,6,0.09946274757385254,4,0,True
Falcon27,ghz,5,pytket,3,7,75275,11,6,0.10982847213745117,4,0,True
Falcon27,ghz,5,pytket,3,8,4824,11,6,0.10704398155212402,4,0,True
Falcon27,ghz,5,pytket,3,9,60546,11,6,0.10091280937194824,4,0,True
Falcon27,ghz,10,Qiskit,0,0,43167,80,41,0.004044771194458008,66,0,True
Falcon27,ghz,10,Qiskit,0,1,45851,89,48,0.003998517990112305,75,0,True
Falcon27,ghz,10,Qiskit,0,2,22323,83,53,0.003000020980834961,69,0,True
Falcon27,ghz,10,Qiskit,0,3,76823,83,47,0.004005908966064453,69,0,True
Falcon27,ghz,10,Qiskit,0,4,13653,86,55,0.0040738582611083984,72,0,True
Falcon27,ghz,10,Qiskit,0,5,77462,86,45,0.0029888153076171875,72,0,True
Falcon27,ghz,10,Qiskit,0,6,6865,86,53,0.004077911376953125,72,0,True
Falcon27,ghz,10,Qiskit,0,7,80707,89,47,0.0029926300048828125,75,0,True
Falcon27,ghz,10,Qiskit,0,8,45114,86,60,0.0030012130737304688,72,0,True
Falcon27,ghz,10,Qiskit,0,9,91678,83,46,0.003998279571533203,69,0,True
Falcon27,ghz,10,Qiskit,3,0,19962,23,13,0.014080047607421875,9,0,True
Falcon27,ghz,10,Qiskit,3,1,55453,23,13,0.049382686614990234,9,0,True
Falcon27,ghz,10,Qiskit,3,2,83865,23,13,0.047096967697143555,9,0,True
Falcon27,ghz,10,Qiskit,3,3,87096,23,13,0.039260149002075195,9,0,True
Falcon27,ghz,10,Qiskit,3,4,8636,23,13,0.04069352149963379,9,0,True
Falcon27,ghz,10,Qiskit,3,5,4146,23,13,0.17703747749328613,9,0,True
Falcon27,ghz,10,Qiskit,3,6,75491,23,13,0.07302498817443848,9,0,True
Falcon27,ghz,10,Qiskit,3,7,26674,23,13,0.014330387115478516,9,0,True
Falcon27,ghz,10,Qiskit,3,8,93898,23,13,0.01432180404663086,9,0,True
Falcon27,ghz,10,Qiskit,3,9,84563,23,13,0.014343500137329102,9,0,True
Falcon27,ghz,10,Cirq,0,0,32076,47,20,0.04258155822753906,9,0,True
Falcon27,ghz,10,Cirq,0,1,67144,47,20,0.03591489791870117,9,0,True
Falcon27,ghz,10,Cirq,0,2,80748,47,20,0.03245830535888672,9,0,True
Falcon27,ghz,10,Cirq,0,3,32163,47,20,0.030997514724731445,9,0,True
Falcon27,ghz,10,Cirq,0,4,76437,47,20,0.03599882125854492,9,0,True
Falcon27,ghz,10,Cirq,0,5,92076,47,20,0.04175519943237305,9,0,True
Falcon27,ghz,10,Cirq,0,6,42157,47,20,0.03469443321228027,9,0,True
Falcon27,ghz,10,Cirq,0,7,32995,47,20,0.03061389923095703,9,0,True
Falcon27,ghz,10,Cirq,0,8,24849,47,20,0.03240633010864258,9,0,True
Falcon27,ghz,10,Cirq,0,9,52021,47,20,0.03401613235473633,9,0,True
Falcon27,ghz,10,Cirq,3,0,73847,47,20,0.05000042915344238,9,0,True
Falcon27,ghz,10,Cirq,3,1,19360,47,20,0.04099559783935547,9,0,True
Falcon27,ghz,10,Cirq,3,2,79870,47,20,0.03759026527404785,9,0,True
Falcon27,ghz,10,Cirq,3,3,6173,47,20,0.036051273345947266,9,0,True
Falcon27,ghz,10,Cirq,3,4,39735,47,20,0.037186622619628906,9,0,True
Falcon27,ghz,10,Cirq,3,5,86879,47,20,0.04101133346557617,9,0,True
Falcon27,ghz,10,Cirq,3,6,75581,47,20,0.03857541084289551,9,0,True
Falcon27,ghz,10,Cirq,3,7,63361,47,20,0.04098248481750488,9,0,True
Falcon27,ghz,10,Cirq,3,8,49794,47,20,0.042998313903808594,9,0,True
Falcon27,ghz,10,Cirq,3,9,47045,47,20,0.03899884223937988,9,0,True
Falcon27,ghz,10,pytket,0,0,87064,21,11,0.0010001659393310547,9,0,True
Falcon27,ghz,10,pytket,0,1,93876,21,11,0.001237630844116211,9,0,True
Falcon27,ghz,10,pytket,0,2,30992,21,11,0.002043008804321289,9,0,True
Falcon27,ghz,10,pytket,0,3,76965,21,11,0.001013040542602539,9,0,True
Falcon27,ghz,10,pytket,0,4,95585,21,11,0.0010998249053955078,9,0,True
Falcon27,ghz,10,pytket,0,5,5820,21,11,0.0010311603546142578,9,0,True
Falcon27,ghz,10,pytket,0,6,53622,21,11,0.0010912418365478516,9,0,True
Falcon27,ghz,10,pytket,0,7,5535,21,11,0.002113819122314453,9,0,True
Falcon27,ghz,10,pytket,0,8,14810,21,11,0.002023935317993164,9,0,True
Falcon27,ghz,10,pytket,0,9,20981,21,11,0.0010058879852294922,9,0,True
Falcon27,ghz,10,pytket,3,0,64547,21,11,0.20850396156311035,9,0,True
Falcon27,ghz,10,pytket,3,1,31917,21,11,0.2037067413330078,9,0,True
Falcon27,ghz,10,pytket,3,2,49157,21,11,0.2504427433013916,9,0,True
Falcon27,ghz,10,pytket,3,3,33381,21,11,0.2238140106201172,9,0,True
Falcon27,ghz,10,pytket,3,4,5287,21,11,0.19701933860778809,9,0,True
Falcon27,ghz,10,pytket,3,5,99783,21,11,0.23832440376281738,9,0,True
Falcon27,ghz,10,pytket,3,6,352,21,11,0.22157502174377441,9,0,True
Falcon27,ghz,10,pytket,3,7,47591,21,11,0.2006092071533203,9,0,True
Falcon27,ghz,10,pytket,3,8,93527,21,11,0.21236491203308105,9,0,True
Falcon27,ghz,10,pytket,3,9,32976,21,11,0.21005606651306152,9,0,True
Falcon27,ghz,15,Qiskit,0,0,30517,120,68,0.00391697883605957,101,0,True
Falcon27,ghz,15,Qiskit,0,1,28127,120,71,0.004269599914550781,101,0,True
Falcon27,ghz,15,Qiskit,0,2,17584,123,77,0.0039179325103759766,104,0,True
Falcon27,ghz,15,Qiskit,0,3,71635,117,71,0.005001544952392578,98,0,True
Falcon27,ghz,15,Qiskit,0,4,58804,123,78,0.004431486129760742,104,0,True
Falcon27,ghz,15,Qiskit,0,5,69262,108,48,0.0052907466888427734,89,0,True
Falcon27,ghz,15,Qiskit,0,6,54588,120,76,0.004375934600830078,101,0,True
Falcon27,ghz,15,Qiskit,0,7,50421,126,53,0.0030515193939208984,107,0,True
Falcon27,ghz,15,Qiskit,0,8,84024,123,57,0.004053592681884766,104,0,True
Falcon27,ghz,15,Qiskit,0,9,74813,120,68,0.00400090217590332,101,0,True
Falcon27,ghz,15,Qiskit,3,0,26796,33,18,0.01527714729309082,14,0,True
Falcon27,ghz,15,Qiskit,3,1,81621,33,18,0.015997886657714844,14,0,True
Falcon27,ghz,15,Qiskit,3,2,35411,33,18,0.01613926887512207,14,0,True
Falcon27,ghz,15,Qiskit,3,3,30426,33,18,0.01715087890625,14,0,True
Falcon27,ghz,15,Qiskit,3,4,95726,33,18,0.015255928039550781,14,0,True
Falcon27,ghz,15,Qiskit,3,5,33821,33,18,0.016135454177856445,14,0,True
Falcon27,ghz,15,Qiskit,3,6,82340,33,18,0.016282081604003906,14,0,True
Falcon27,ghz,15,Qiskit,3,7,43767,33,18,0.016159772872924805,14,0,True
Falcon27,ghz,15,Qiskit,3,8,95200,33,18,0.018152475357055664,14,0,True
Falcon27,ghz,15,Qiskit,3,9,87283,33,18,0.017127037048339844,14,0,True
Falcon27,ghz,15,Cirq,0,0,96764,72,30,0.05299782752990723,14,0,True
Falcon27,ghz,15,Cirq,0,1,33134,72,30,0.044998884201049805,14,0,True
Falcon27,ghz,15,Cirq,0,2,75240,72,30,0.05190587043762207,14,0,True
Falcon27,ghz,15,Cirq,0,3,86683,72,30,0.05564546585083008,14,0,True
Falcon27,ghz,15,Cirq,0,4,20087,72,30,0.0479888916015625,14,0,True
Falcon27,ghz,15,Cirq,0,5,66241,72,30,0.04699897766113281,14,0,True
Falcon27,ghz,15,Cirq,0,6,96982,72,30,0.053998470306396484,14,0,True
Falcon27,ghz,15,Cirq,0,7,128,72,30,0.04665064811706543,14,0,True
Falcon27,ghz,15,Cirq,0,8,59331,72,30,0.044533729553222656,14,0,True
Falcon27,ghz,15,Cirq,0,9,9790,72,30,0.04400062561035156,14,0,True
Falcon27,ghz,15,Cirq,3,0,47675,72,30,0.060642242431640625,14,0,True
Falcon27,ghz,15,Cirq,3,1,34816,72,30,0.05121183395385742,14,0,True
Falcon27,ghz,15,Cirq,3,2,61071,72,30,0.052927255630493164,14,0,True
Falcon27,ghz,15,Cirq,3,3,81671,72,30,0.053998470306396484,14,0,True
Falcon27,ghz,15,Cirq,3,4,36926,72,30,0.057787418365478516,14,0,True
Falcon27,ghz,15,Cirq,3,5,87675,72,30,0.054583072662353516,14,0,True
Falcon27,ghz,15,Cirq,3,6,71256,72,30,0.050997257232666016,14,0,True
Falcon27,ghz,15,Cirq,3,7,9788,72,30,0.05163931846618652,14,0,True
Falcon27,ghz,15,Cirq,3,8,16887,72,30,0.0579981803894043,14,0,True
Falcon27,ghz,15,Cirq,3,9,18537,72,30,0.05100107192993164,14,0,True
Falcon27,ghz,15,pytket,0,0,35566,43,22,0.004998683929443359,26,3,True
Falcon27,ghz,15,pytket,0,1,22723,43,22,0.0049974918365478516,26,3,True
Falcon27,ghz,15,pytket,0,2,74214,43,22,0.0049152374267578125,26,3,True
Falcon27,ghz,15,pytket,0,3,66959,43,22,0.004999399185180664,26,3,True
Falcon27,ghz,15,pytket,0,4,26302,43,22,0.0050470829010009766,26,3,True
Falcon27,ghz,15,pytket,0,5,6942,43,22,0.005027055740356445,26,3,True
Falcon27,ghz,15,pytket,0,6,45800,43,22,0.004997968673706055,26,3,True
Falcon27,ghz,15,pytket,0,7,82613,43,22,0.004998683929443359,26,3,True
Falcon27,ghz,15,pytket,0,8,56809,43,22,0.005003452301025391,26,3,True
Falcon27,ghz,15,pytket,0,9,86046,43,22,0.005001068115234375,26,3,True
Falcon27,ghz,15,pytket,3,0,77247,43,22,0.36818957328796387,26,3,True
Falcon27,ghz,15,pytket,3,1,39496,43,22,0.3434901237487793,26,3,True
Falcon27,ghz,15,pytket,3,2,79745,43,22,0.3346261978149414,26,3,True
Falcon27,ghz,15,pytket,3,3,74318,43,22,0.3388180732727051,26,3,True
Falcon27,ghz,15,pytket,3,4,15332,43,22,0.33773088455200195,26,3,True
Falcon27,ghz,15,pytket,3,5,46583,43,22,0.33617568016052246,26,3,True
Falcon27,ghz,15,pytket,3,6,83800,43,22,0.3423142433166504,26,3,True
Falcon27,ghz,15,pytket,3,7,45104,43,22,0.3364744186401367,26,3,True
Falcon27,ghz,15,pytket,3,8,48195,43,22,0.33326268196105957,26,3,True
Falcon27,ghz,15,pytket,3,9,88482,43,22,0.3372609615325928,26,3,True
Falcon27,ghz,20,Qiskit,0,0,16957,184,101,0.004076480865478516,160,0,True
Falcon27,ghz,20,Qiskit,0,1,64763,187,91,0.003952980041503906,163,0,True
Falcon27,ghz,20,Qiskit,0,2,72800,193,111,0.00407719612121582,169,0,True
Falcon27,ghz,20,Qiskit,0,3,24429,187,102,0.0029692649841308594,163,0,True
Falcon27,ghz,20,Qiskit,0,4,56476,196,95,0.004078388214111328,172,0,True
Falcon27,ghz,20,Qiskit,0,5,68803,184,109,0.004010200500488281,160,0,True
Falcon27,ghz,20,Qiskit,0,6,82869,172,94,0.003981590270996094,148,0,True
Falcon27,ghz,20,Qiskit,0,7,10201,181,117,0.004988193511962891,157,0,True
Falcon27,ghz,20,Qiskit,0,8,92349,193,108,0.004004240036010742,169,0,True
Falcon27,ghz,20,Qiskit,0,9,80024,187,107,0.0049130916595458984,163,0,True
Falcon27,ghz,20,Qiskit,3,0,39,43,23,0.015067577362060547,19,0,True
Falcon27,ghz,20,Qiskit,3,1,74774,43,23,0.01632404327392578,19,0,True
Falcon27,ghz,20,Qiskit,3,2,98715,43,23,0.01528167724609375,19,0,True
Falcon27,ghz,20,Qiskit,3,3,12290,43,23,0.016425371170043945,19,0,True
Falcon27,ghz,20,Qiskit,3,4,45238,43,23,0.016166210174560547,19,0,True
Falcon27,ghz,20,Qiskit,3,5,13256,43,23,0.01599907875061035,19,0,True
Falcon27,ghz,20,Qiskit,3,6,39064,43,23,0.01599884033203125,19,0,True
Falcon27,ghz,20,Qiskit,3,7,66648,43,23,0.015248298645019531,19,0,True
Falcon27,ghz,20,Qiskit,3,8,42389,43,23,0.017344951629638672,19,0,True
Falcon27,ghz,20,Qiskit,3,9,64537,43,23,0.022997379302978516,19,0,True
Falcon27,ghz,20,Cirq,0,0,91296,97,40,0.23917245864868164,19,0,True
Falcon27,ghz,20,Cirq,0,1,32127,97,40,0.06043052673339844,19,0,True
Falcon27,ghz,20,Cirq,0,2,51983,97,40,0.06040501594543457,19,0,True
Falcon27,ghz,20,Cirq,0,3,40282,97,40,0.059998273849487305,19,0,True
Falcon27,ghz,20,Cirq,0,4,75038,97,40,0.060239315032958984,19,0,True
Falcon27,ghz,20,Cirq,0,5,67353,97,40,0.0589909553527832,19,0,True
Falcon27,ghz,20,Cirq,0,6,8204,97,40,0.06845974922180176,19,0,True
Falcon27,ghz,20,Cirq,0,7,34919,97,40,0.06424498558044434,19,0,True
Falcon27,ghz,20,Cirq,0,8,58132,97,40,0.06491804122924805,19,0,True
Falcon27,ghz,20,Cirq,0,9,97105,97,40,0.0673515796661377,19,0,True
Falcon27,ghz,20,Cirq,3,0,3049,97,40,0.06870055198669434,19,0,True
Falcon27,ghz,20,Cirq,3,1,93977,97,40,0.06900954246520996,19,0,True
Falcon27,ghz,20,Cirq,3,2,68203,97,40,0.07299661636352539,19,0,True
Falcon27,ghz,20,Cirq,3,3,2185,97,40,0.06801390647888184,19,0,True
Falcon27,ghz,20,Cirq,3,4,21923,97,40,0.06799864768981934,19,0,True
Falcon27,ghz,20,Cirq,3,5,24693,97,40,0.07433247566223145,19,0,True
Falcon27,ghz,20,Cirq,3,6,62132,97,40,0.07029438018798828,19,0,True
Falcon27,ghz,20,Cirq,3,7,18344,97,40,0.06999659538269043,19,0,True
Falcon27,ghz,20,Cirq,3,8,16013,97,40,0.07493209838867188,19,0,True
Falcon27,ghz,20,Cirq,3,9,32302,97,40,0.06900191307067871,19,0,True
Falcon27,ghz,20,pytket,0,0,89063,86,36,0.010010719299316406,64,13,True
Falcon27,ghz,20,pytket,0,1,41836,86,36,0.007997989654541016,64,13,True
Falcon27,ghz,20,pytket,0,2,24530,86,36,0.007993936538696289,64,13,True
Falcon27,ghz,20,pytket,0,3,12234,86,36,0.008315324783325195,64,13,True
Falcon27,ghz,20,pytket,0,4,93827,86,36,0.008004903793334961,64,13,True
Falcon27,ghz,20,pytket,0,5,99517,86,36,0.008000850677490234,64,13,True
Falcon27,ghz,20,pytket,0,6,45978,86,36,0.008002519607543945,64,13,True
Falcon27,ghz,20,pytket,0,7,64973,86,36,0.007990360260009766,64,13,True
Falcon27,ghz,20,pytket,0,8,29314,86,36,0.008419513702392578,64,13,True
Falcon27,ghz,20,pytket,0,9,52061,86,36,0.008916854858398438,64,13,True
Falcon27,ghz,20,pytket,3,0,99861,86,36,0.44100427627563477,64,13,True
Falcon27,ghz,20,pytket,3,1,15561,86,36,0.43749094009399414,64,13,True
Falcon27,ghz,20,pytket,3,2,43581,86,36,0.4384176731109619,64,13,True
Falcon27,ghz,20,pytket,3,3,3507,86,36,0.43924546241760254,64,13,True
Falcon27,ghz,20,pytket,3,4,85734,86,36,0.43533945083618164,64,13,True
Falcon27,ghz,20,pytket,3,5,91558,86,36,0.4996039867401123,64,13,True
Falcon27,ghz,20,pytket,3,6,25241,86,36,0.5504164695739746,64,13,True
Falcon27,ghz,20,pytket,3,7,19147,86,36,0.8561520576477051,64,13,True
Falcon27,ghz,20,pytket,3,8,58970,86,36,0.7659165859222412,64,13,True
Falcon27,ghz,20,pytket,3,9,96702,86,36,0.5960650444030762,64,13,True
Falcon27,qft,5,Qiskit,0,0,22445,104,68,0.006078243255615234,53,0,True
Falcon27,qft,5,Qiskit,0,1,82952,104,71,0.006032705307006836,53,0,True
Falcon27,qft,5,Qiskit,0,2,3418,104,70,0.006001949310302734,53,0,True
Falcon27,qft,5,Qiskit,0,3,26840,101,69,0.007081270217895508,50,0,True
Falcon27,qft,5,Qiskit,0,4,30652,104,74,0.0059986114501953125,53,0,True
Falcon27,qft,5,Qiskit,0,5,86063,104,72,0.007998943328857422,53,0,True
Falcon27,qft,5,Qiskit,0,6,88944,101,70,0.005010366439819336,50,0,True
Falcon27,qft,5,Qiskit,0,7,99490,107,72,0.0050029754638671875,56,0,True
Falcon27,qft,5,Qiskit,0,8,85727,101,69,0.005999088287353516,50,0,True
Falcon27,qft,5,Qiskit,0,9,13244,104,75,0.004998445510864258,53,0,True
Falcon27,qft,5,Qiskit,3,0,50827,77,57,0.02402472496032715,30,0,True
Falcon27,qft,5,Qiskit,3,1,74283,83,49,0.021314382553100586,28,0,True
Falcon27,qft,5,Qiskit,3,2,59280,78,48,0.019212007522583008,30,0,True
Falcon27,qft,5,Qiskit,3,3,43199,78,48,0.01791214942932129,30,0,True
Falcon27,qft,5,Qiskit,3,4,92281,77,52,0.016995906829833984,30,0,True
Falcon27,qft,5,Qiskit,3,5,47953,77,57,0.017438173294067383,30,0,True
Falcon27,qft,5,Qiskit,3,6,22596,78,48,0.0179288387298584,30,0,True
Falcon27,qft,5,Qiskit,3,7,98772,77,57,0.019886493682861328,30,0,True
Falcon27,qft,5,Qiskit,3,8,93076,83,49,0.01725292205810547,28,0,True
Falcon27,qft,5,Qiskit,3,9,100000,77,52,0.015285968780517578,30,0,True
Falcon27,qft,5,Cirq,0,0,80203,89,47,0.0686805248260498,34,8,True
Falcon27,qft,5,Cirq,0,1,44068,89,47,0.06683588027954102,34,8,True
Falcon27,qft,5,Cirq,0,2,76515,89,47,0.06206822395324707,34,8,True
Falcon27,qft,5,Cirq,0,3,26648,89,47,0.06325340270996094,34,8,True
Falcon27,qft,5,Cirq,0,4,54462,89,47,0.060347557067871094,34,8,True
Falcon27,qft,5,Cirq,0,5,15473,89,47,0.058519840240478516,34,8,True
Falcon27,qft,5,Cirq,0,6,62098,89,47,0.18565940856933594,34,8,True
Falcon27,qft,5,Cirq,0,7,33774,89,47,0.05499911308288574,34,8,True
Falcon27,qft,5,Cirq,0,8,51338,89,47,0.05668067932128906,34,8,True
Falcon27,qft,5,Cirq,0,9,22041,89,47,0.056967973709106445,34,8,True
Falcon27,qft,5,Cirq,3,0,64982,89,47,0.07204031944274902,34,8,True
Falcon27,qft,5,Cirq,3,1,99425,89,47,0.0928196907043457,34,8,True
Falcon27,qft,5,Cirq,3,2,10180,89,47,0.1056981086730957,34,8,True
Falcon27,qft,5,Cirq,3,3,46994,89,47,0.11638927459716797,34,8,True
Falcon27,qft,5,Cirq,3,4,60483,89,47,0.10386538505554199,34,8,True
Falcon27,qft,5,Cirq,3,5,19826,89,47,0.10408949851989746,34,8,True
Falcon27,qft,5,Cirq,3,6,93657,89,47,0.09391903877258301,34,8,True
Falcon27,qft,5,Cirq,3,7,45393,89,47,0.09492945671081543,34,8,True
Falcon27,qft,5,Cirq,3,8,30550,89,47,0.0820932388305664,34,8,True
Falcon27,qft,5,Cirq,3,9,99677,89,47,0.0804758071899414,34,8,True
Falcon27,qft,5,pytket,0,0,17870,88,74,0.004998922348022461,47,9,True
Falcon27,qft,5,pytket,0,1,76242,88,74,0.005989551544189453,47,9,True
Falcon27,qft,5,pytket,0,2,79487,88,74,0.004998207092285156,47,9,True
Falcon27,qft,5,pytket,0,3,42999,88,74,0.005010843276977539,47,9,True
Falcon27,qft,5,pytket,0,4,73933,88,74,0.0049936771392822266,47,9,True
Falcon27,qft,5,pytket,0,5,454,88,74,0.005003929138183594,47,9,True
Falcon27,qft,5,pytket,0,6,54411,88,74,0.0060007572174072266,47,9,True
Falcon27,qft,5,pytket,0,7,25544,88,74,0.0060923099517822266,47,9,True
Falcon27,qft,5,pytket,0,8,7170,88,74,0.0068585872650146484,47,9,True
Falcon27,qft,5,pytket,0,9,85984,88,74,0.005203723907470703,47,9,True
Falcon27,qft,5,pytket,3,0,39507,62,54,0.4505910873413086,35,5,True
Falcon27,qft,5,pytket,3,1,92695,62,54,0.40856075286865234,35,5,True
Falcon27,qft,5,pytket,3,2,69961,62,54,0.4155771732330322,35,5,True
Falcon27,qft,5,pytket,3,3,83371,62,54,0.39812564849853516,35,5,True
Falcon27,qft,5,pytket,3,4,20882,62,54,0.4296395778656006,35,5,True
Falcon27,qft,5,pytket,3,5,23567,62,54,0.40781283378601074,35,5,True
Falcon27,qft,5,pytket,3,6,96496,62,54,0.4032585620880127,35,5,True
Falcon27,qft,5,pytket,3,7,9735,62,54,0.47442078590393066,35,5,True
Falcon27,qft,5,pytket,3,8,57807,62,54,0.423417329788208,35,5,True
Falcon27,qft,5,pytket,3,9,18646,62,54,0.4086792469024658,35,5,True
Falcon27,qft,10,Qiskit,0,0,22873,545,236,0.008080244064331055,369,0,True
Falcon27,qft,10,Qiskit,0,1,65106,521,213,0.009082555770874023,345,0,True
Falcon27,qft,10,Qiskit,0,2,56357,527,233,0.009160757064819336,351,0,True
Falcon27,qft,10,Qiskit,0,3,57134,539,247,0.0074748992919921875,363,0,True
Falcon27,qft,10,Qiskit,0,4,36593,536,226,0.011056900024414062,360,0,True
Falcon27,qft,10,Qiskit,0,5,84837,518,229,0.006246805191040039,342,0,True
Falcon27,qft,10,Qiskit,0,6,85623,557,218,0.004995822906494141,381,0,True
Falcon27,qft,10,Qiskit,0,7,40047,512,239,0.00800013542175293,336,0,True
Falcon27,qft,10,Qiskit,0,8,58554,536,247,0.009087324142456055,360,0,True
Falcon27,qft,10,Qiskit,0,9,50285,542,241,0.009271860122680664,366,0,True
Falcon27,qft,10,Qiskit,3,0,60062,412,159,0.06280088424682617,163,0,True
Falcon27,qft,10,Qiskit,3,1,63927,407,175,0.060953617095947266,168,0,True
Falcon27,qft,10,Qiskit,3,2,85247,390,161,0.05309438705444336,154,0,True
Falcon27,qft,10,Qiskit,3,3,40885,375,181,0.06248641014099121,166,0,True
Falcon27,qft,10,Qiskit,3,4,96938,405,171,0.07135415077209473,161,0,True
Falcon27,qft,10,Qiskit,3,5,31710,365,182,0.06396770477294922,174,0,True
Falcon27,qft,10,Qiskit,3,6,13554,402,167,0.0628209114074707,159,0,True
Falcon27,qft,10,Qiskit,3,7,55044,407,175,0.0722510814666748,168,0,True
Falcon27,qft,10,Qiskit,3,8,33488,379,167,0.08250975608825684,176,0,True
Falcon27,qft,10,Qiskit,3,9,3474,389,172,0.06335616111755371,160,0,True
Falcon27,qft,10,Cirq,0,0,68741,391,133,0.299358606338501,191,86,True
Falcon27,qft,10,Cirq,0,1,87237,391,133,0.2431652545928955,191,86,True
Falcon27,qft,10,Cirq,0,2,5000,391,133,0.2695918083190918,191,86,True
Falcon27,qft,10,Cirq,0,3,22228,391,133,0.25574350357055664,191,86,True
Falcon27,qft,10,Cirq,0,4,12378,391,133,0.23719310760498047,191,86,True
Falcon27,qft,10,Cirq,0,5,74868,391,133,0.3659706115722656,191,86,True
Falcon27,qft,10,Cirq,0,6,83567,391,133,0.3819005489349365,191,86,True
Falcon27,qft,10,Cirq,0,7,31791,391,133,0.4755442142486572,191,86,True
Falcon27,qft,10,Cirq,0,8,12051,391,133,0.41619038581848145,191,86,True
Falcon27,qft,10,Cirq,0,9,68393,391,133,0.572052001953125,191,86,True
Falcon27,qft,10,Cirq,3,0,81510,385,124,0.758324146270752,185,80,True
Falcon27,qft,10,Cirq,3,1,71652,385,124,0.8366625308990479,185,80,True
Falcon27,qft,10,Cirq,3,2,88815,385,124,0.7279489040374756,185,80,True
Falcon27,qft,10,Cirq,3,3,60730,385,124,0.644641637802124,185,80,True
Falcon27,qft,10,Cirq,3,4,20928,385,124,0.5637233257293701,185,80,True
Falcon27,qft,10,Cirq,3,5,6436,385,124,0.37480735778808594,185,80,True
Falcon27,qft,10,Cirq,3,6,360,385,124,0.2973639965057373,185,80,True
Falcon27,qft,10,Cirq,3,7,17290,385,124,0.2725799083709717,185,80,True
Falcon27,qft,10,Cirq,3,8,19492,385,124,0.40468573570251465,185,80,True
Falcon27,qft,10,Cirq,3,9,63844,385,124,0.28043651580810547,185,80,True
Falcon27,qft,10,pytket,0,0,70209,417,193,0.030988454818725586,261,57,True
Falcon27,qft,10,pytket,0,1,31341,417,193,0.05121135711669922,261,57,True
Falcon27,qft,10,pytket,0,2,75965,417,193,0.04324841499328613,261,57,True
Falcon27,qft,10,pytket,0,3,19397,417,193,0.03386545181274414,261,57,True
Falcon27,qft,10,pytket,0,4,46433,417,193,0.030714988708496094,261,57,True
Falcon27,qft,10,pytket,0,5,90470,417,193,0.03433394432067871,261,57,True
